   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 3406 02fe 0E94 0000 		call updateRFFE
 812:main.c        **** 	  PORTD &= ~(1 << LED_RED);
 3408               	.LM433:
 3409 0302 959A      		sbi 0x12,5
 813:main.c        **** 	  tx_last = 0;
 3411               	.LM434:
 3412 0304 9698      		cbi 0x12,6
 814:main.c        **** 	}
 3414               	.LM435:
 3415 0306 1EAE      		std Y+62,__zero_reg__
 3416 0308 00C0      		rjmp .L177
 3417               	.L175:
 818:main.c        ****       }
 3419               	.LM436:
 3420 030a 82B3      		in r24,0x12
 3421 030c 8F79      		andi r24,lo8(-97)
 3422 030e 82BB      		out 0x12,r24
 3423               	.L177:
 821:main.c        ****       if (rssi_max < rssi) 
 3425               	.LM437:
 3426 0310 8DAD      		ldd r24,Y+61
 3427 0312 8F73      		andi r24,lo8(63)
 3428 0314 F816      		cp r15,r24
 3429 0316 00F4      		brsh .L178
 3430 0318 F82E      		mov r15,r24
 3431               	.L178:
 824:main.c        ****       if ((!rffe_rx_att && rssi_count > 2) || (rffe_rx_att && rssi_count > 2)) {
 3433               	.LM438:
 3434 031a E394      		inc r14
 825:main.c        **** 	rssi_count = 0;
 3436               	.LM439:
 3437 031c 8091 0000 		lds r24,rffe_rx_att
 3438 0320 8111      		cpse r24,__zero_reg__
 3439 0322 00C0      		rjmp .L179
 825:main.c        **** 	rssi_count = 0;
 3441               	.LM440:
 3442 0324 22E0      		ldi r18,lo8(2)
 3443 0326 2E15      		cp r18,r14
 3444 0328 00F0      		brlo .L180
 3445               	.L179:
 825:main.c        **** 	rssi_count = 0;
 3447               	.LM441:
 3448 032a 8091 0000 		lds r24,rffe_rx_att
 3449 032e 8823      		tst r24
 3450 0330 01F4      		brne .+2
 3451 0332 00C0      		rjmp .L181
 825:main.c        **** 	rssi_count = 0;
 3453               	.LM442:
 3454 0334 82E0      		ldi r24,lo8(2)
 3455 0336 8E15      		cp r24,r14
 3456 0338 00F0      		brlo .+2
 3457 033a 00C0      		rjmp .L181
 3458               	.L180:
 827:main.c        **** 	  rssi = 0;
 3460               	.LM443:
 3461 033c 93E0      		ldi r25,lo8(3)
 3462 033e 9F15      		cp r25,r15
 3463 0340 00F4      		brsh .L265
 830:main.c        **** 	rssi_max = 0;
 3465               	.LM444:
 3466 0342 8CEF      		ldi r24,lo8(-4)
 3467 0344 8F0D      		add r24,r15
 3468 0346 00C0      		rjmp .L182
 3469               	.L265:
 828:main.c        **** 	else 
 3471               	.LM445:
 3472 0348 80E0      		ldi r24,0
 3473               	.L182:
 833:main.c        **** 	else if (rffe_rx_att && (rssi>9)) {
 3475               	.LM446:
 3476 034a 9091 0000 		lds r25,vol_timer
 3477 034e 9A30      		cpi r25,lo8(10)
 3478 0350 00F4      		brsh .+2
 3479 0352 00C0      		rjmp .L266
 834:main.c        **** 	  sprintf(buffer,"S---9+++   ");
 3481               	.LM447:
 3482 0354 9091 0000 		lds r25,rffe_rx_att
 3483 0358 9923      		tst r25
 3484 035a 01F0      		breq .L183
 834:main.c        **** 	  sprintf(buffer,"S---9+++   ");
 3486               	.LM448:
 3487 035c 8A30      		cpi r24,lo8(10)
 3488 035e 00F0      		brlo .L183
 835:main.c        **** 	  lcd_goto(0x40);
 3490               	.LM449:
 3491 0360 60E0      		ldi r22,lo8(.LC4)
 3492 0362 70E0      		ldi r23,hi8(.LC4)
 3493 0364 00C0      		rjmp .L343
 3494               	.L183:
 839:main.c        **** 	  rffe_rx_att = false;
 3496               	.LM450:
 3497 0366 9091 0000 		lds r25,rffe_rx_att
 3498 036a 9923      		tst r25
 3499 036c 01F0      		breq .L184
 839:main.c        **** 	  rffe_rx_att = false;
 3501               	.LM451:
 3502 036e 8A30      		cpi r24,lo8(10)
 3503 0370 00F4      		brsh .L185
 840:main.c        **** 	  err = updateRFFE();
 3505               	.LM452:
 3506 0372 1092 0000 		sts rffe_rx_att,__zero_reg__
 3507 0376 00C0      		rjmp .L342
 3508               	.L184:
 843:main.c        **** 	  sprintf(buffer,"S%d         ",rssi);
 3510               	.LM453:
 3511 0378 8230      		cpi r24,lo8(2)
 3512 037a 00F4      		brsh .L186
 844:main.c        **** 	  lcd_goto(0x40);
 3514               	.LM454:
 3515 037c 1F92      		push __zero_reg__
 3516 037e 8F93      		push r24
 3517 0380 80E0      		ldi r24,lo8(.LC5)
 3518 0382 90E0      		ldi r25,hi8(.LC5)
 3519 0384 00C0      		rjmp .L348
 3520               	.L186:
 848:main.c        **** 	  sprintf(buffer,"S-%d        ",rssi);
 3522               	.LM455:
 3523 0386 8430      		cpi r24,lo8(4)
 3524 0388 00F4      		brsh .L185
 849:main.c        **** 	  lcd_goto(0x40);
 3526               	.LM456:
 3527 038a 1F92      		push __zero_reg__
 3528 038c 8F93      		push r24
 3529 038e 80E0      		ldi r24,lo8(.LC6)
 3530 0390 90E0      		ldi r25,hi8(.LC6)
 3531 0392 00C0      		rjmp .L348
 3532               	.L185:
 853:main.c        **** 	  sprintf(buffer,"S--%d       ",rssi);
 3534               	.LM457:
 3535 0394 8630      		cpi r24,lo8(6)
 3536 0396 00F4      		brsh .L187
 854:main.c        **** 	  lcd_goto(0x40);
 3538               	.LM458:
 3539 0398 1F92      		push __zero_reg__
 3540 039a 8F93      		push r24
 3541 039c 80E0      		ldi r24,lo8(.LC7)
 3542 039e 90E0      		ldi r25,hi8(.LC7)
 3543               	.L348:
 3544 03a0 9F93      		push r25
 3545 03a2 8F93      		push r24
 3546 03a4 00C0      		rjmp .L344
 3547               	.L187:
 858:main.c        **** 	  sprintf(buffer,"S---%d      ",rssi);
 3549               	.LM459:
 3550 03a6 8830      		cpi r24,lo8(8)
 3551 03a8 00F4      		brsh .L188
 859:main.c        **** 	  lcd_goto(0x40);
 3553               	.LM460:
 3554 03aa 1F92      		push __zero_reg__
 3555 03ac 8F93      		push r24
 3556 03ae A0E0      		ldi r26,lo8(.LC8)
 3557 03b0 B0E0      		ldi r27,hi8(.LC8)
 3558 03b2 00C0      		rjmp .L345
 3559               	.L188:
 863:main.c        **** 	  sprintf(buffer,"S----%d     ",rssi);
 3561               	.LM461:
 3562 03b4 8A30      		cpi r24,lo8(10)
 3563 03b6 00F4      		brsh .L189
 864:main.c        **** 	  lcd_goto(0x40);
 3565               	.LM462:
 3566 03b8 1F92      		push __zero_reg__
 3567 03ba 8F93      		push r24
 3568 03bc A0E0      		ldi r26,lo8(.LC9)
 3569 03be B0E0      		ldi r27,hi8(.LC9)
 3570               	.L345:
 3571 03c0 BF93      		push r27
 3572 03c2 AF93      		push r26
 3573               	.L344:
 3574 03c4 1F93      		push r17
 3575 03c6 0F93      		push r16
 3576 03c8 0E94 0000 		call sprintf
 865:main.c        **** 	  lcd_puts(buffer);
 3578               	.LM463:
 3579 03cc 80E4      		ldi r24,lo8(64)
 3580 03ce 0E94 0000 		call lcd_goto
 866:main.c        **** 	}
 3582               	.LM464:
 3583 03d2 C801      		movw r24,r16
 3584 03d4 0E94 0000 		call lcd_puts
 3585 03d8 0F90      		pop __tmp_reg__
 3586 03da 0F90      		pop __tmp_reg__
 3587 03dc 0F90      		pop __tmp_reg__
 3588 03de 0F90      		pop __tmp_reg__
 3589 03e0 0F90      		pop __tmp_reg__
 3590 03e2 0F90      		pop __tmp_reg__
 3591 03e4 00C0      		rjmp .L266
 3592               	.L189:
 868:main.c        **** 	  sprintf(buffer,"S----9+    ");
 3594               	.LM465:
 3595 03e6 8C30      		cpi r24,lo8(12)
 3596 03e8 00F4      		brsh .L190
 869:main.c        **** 	  lcd_goto(0x40);
 3598               	.LM466:
 3599 03ea 60E0      		ldi r22,lo8(.LC10)
 3600 03ec 70E0      		ldi r23,hi8(.LC10)
 3601 03ee 00C0      		rjmp .L343
 3602               	.L190:
 873:main.c        **** 	  sprintf(buffer,"S----9++   ");
 3604               	.LM467:
 3605 03f0 8C30      		cpi r24,lo8(12)
 3606 03f2 01F4      		brne .L191
 874:main.c        **** 	  lcd_goto(0x40);
 3608               	.LM468:
 3609 03f4 60E0      		ldi r22,lo8(.LC11)
 3610 03f6 70E0      		ldi r23,hi8(.LC11)
 3611               	.L343:
 3612 03f8 C801      		movw r24,r16
 3613 03fa 0E94 0000 		call strcpy
 875:main.c        **** 	  lcd_puts(buffer);
 3615               	.LM469:
 3616 03fe 80E4      		ldi r24,lo8(64)
 3617 0400 0E94 0000 		call lcd_goto
 876:main.c        **** 	}
 3619               	.LM470:
 3620 0404 C801      		movw r24,r16
 3621 0406 0E94 0000 		call lcd_puts
 3622 040a 00C0      		rjmp .L266
 3623               	.L191:
 879:main.c        **** 	  err = updateRFFE();
 3625               	.LM471:
 3626 040c 81E0      		ldi r24,lo8(1)
 3627 040e 8093 0000 		sts rffe_rx_att,r24
 3628               	.L342:
 880:main.c        **** 	}
 3630               	.LM472:
 3631 0412 0E94 0000 		call updateRFFE
 3632               	.L266:
 826:main.c        **** 	if (rssi_max < 4)
 3634               	.LM473:
 3635 0416 E12C      		mov r14,__zero_reg__
 831:main.c        **** 
 3637               	.LM474:
 3638 0418 F12C      		mov r15,__zero_reg__
 3639               	.L181:
 884:main.c        ****     }
 3641               	.LM475:
 3642 041a 1092 0000 		sts timer_flag,__zero_reg__
 3643 041e 00C0      		rjmp .L192
 3644               	.L161:
 886:main.c        ****       switch (mode) {
 3646               	.LM476:
 3647 0420 8091 0000 		lds r24,mode_flag
 3648 0424 8823      		tst r24
 3649 0426 01F4      		brne .+2
 3650 0428 00C0      		rjmp .L192
 887:main.c        ****       case LSB:
 3652               	.LM477:
 3653 042a 8091 0000 		lds r24,mode
 3654 042e 8330      		cpi r24,lo8(3)
 3655 0430 01F0      		breq .L194
 3656 0432 00F4      		brsh .L195
 3657 0434 8130      		cpi r24,lo8(1)
 3658 0436 01F0      		breq .L196
 3659 0438 00C0      		rjmp .L193
 3660               	.L195:
 3661 043a 8530      		cpi r24,lo8(5)
 3662 043c 01F0      		breq .L197
 3663 043e 8630      		cpi r24,lo8(6)
 3664 0440 01F0      		breq .L198
 3665 0442 00C0      		rjmp .L193
 3666               	.L196:
 889:main.c        **** 	if (!updateSettings()) { 
 3668               	.LM478:
 3669 0444 83E0      		ldi r24,lo8(3)
 3670 0446 8093 0000 		sts mode,r24
 890:main.c        **** 	  lcd_goto(0x00);
 3672               	.LM479:
 3673 044a 0E94 0000 		call updateSettings
 3674 044e 8111      		cpse r24,__zero_reg__
 3675 0450 00C0      		rjmp .L200
 891:main.c        **** 	  sprintf(buffer,"USB ");
 3677               	.LM480:
 3678 0452 0E94 0000 		call lcd_goto
 892:main.c        **** 	  lcd_puts(buffer);
 3680               	.LM481:
 3681 0456 60E0      		ldi r22,lo8(.LC12)
 3682 0458 70E0      		ldi r23,hi8(.LC12)
 3683 045a 00C0      		rjmp .L337
 3684               	.L194:
 897:main.c        **** 	if(!updateSettings()) {
 3686               	.LM482:
 3687 045c 85E0      		ldi r24,lo8(5)
 3688 045e 8093 0000 		sts mode,r24
 898:main.c        **** 	  lcd_goto(0x00);
 3690               	.LM483:
 3691 0462 0E94 0000 		call updateSettings
 3692 0466 8111      		cpse r24,__zero_reg__
 3693 0468 00C0      		rjmp .L200
 899:main.c        **** 	  sprintf(buffer,"CW  ");
 3695               	.LM484:
 3696 046a 0E94 0000 		call lcd_goto
 900:main.c        **** 	  lcd_puts(buffer);
 3698               	.LM485:
 3699 046e 60E0      		ldi r22,lo8(.LC13)
 3700 0470 70E0      		ldi r23,hi8(.LC13)
 3701 0472 00C0      		rjmp .L337
 3702               	.L197:
 905:main.c        **** 	if(!updateSettings()) {
 3704               	.LM486:
 3705 0474 86E0      		ldi r24,lo8(6)
 3706 0476 8093 0000 		sts mode,r24
 906:main.c        **** 	  lcd_goto(0x00);
 3708               	.LM487:
 3709 047a 0E94 0000 		call updateSettings
 3710 047e 8111      		cpse r24,__zero_reg__
 3711 0480 00C0      		rjmp .L200
 907:main.c        **** 	  sprintf(buffer,"CWN ");
 3713               	.LM488:
 3714 0482 0E94 0000 		call lcd_goto
 908:main.c        **** 	  lcd_puts(buffer);
 3716               	.LM489:
 3717 0486 60E0      		ldi r22,lo8(.LC14)
 3718 0488 70E0      		ldi r23,hi8(.LC14)
 3719 048a 00C0      		rjmp .L337
 3720               	.L198:
 913:main.c        **** 	  mode = AM;
 3722               	.LM490:
 3723 048c 8091 0000 		lds r24,band
 3724 0490 883C      		cpi r24,lo8(-56)
 3725 0492 00F4      		brsh .L202
 914:main.c        **** 	  if(!updateSettings()) {
 3727               	.LM491:
 3728 0494 88E0      		ldi r24,lo8(8)
 3729 0496 8093 0000 		sts mode,r24
 915:main.c        **** 	    lcd_goto(0x00);
 3731               	.LM492:
 3732 049a 0E94 0000 		call updateSettings
 3733 049e 8111      		cpse r24,__zero_reg__
 3734 04a0 00C0      		rjmp .L200
 916:main.c        **** 	    sprintf(buffer,"AM  ");
 3736               	.LM493:
 3737 04a2 0E94 0000 		call lcd_goto
 917:main.c        **** 	    lcd_puts(buffer);
 3739               	.LM494:
 3740 04a6 60E0      		ldi r22,lo8(.LC15)
 3741 04a8 70E0      		ldi r23,hi8(.LC15)
 3742 04aa 00C0      		rjmp .L337
 3743               	.L202:
 922:main.c        **** 	  if(!updateSettings()) {
 3745               	.LM495:
 3746 04ac 8AE0      		ldi r24,lo8(10)
 3747 04ae 8093 0000 		sts mode,r24
 923:main.c        **** 	    lcd_goto(0x00);
 3749               	.LM496:
 3750 04b2 0E94 0000 		call updateSettings
 3751 04b6 8111      		cpse r24,__zero_reg__
 3752 04b8 00C0      		rjmp .L200
 924:main.c        **** 	    sprintf(buffer,"FM  ");
 3754               	.LM497:
 3755 04ba 0E94 0000 		call lcd_goto
 925:main.c        **** 	    lcd_puts(buffer);
 3757               	.LM498:
 3758 04be 60E0      		ldi r22,lo8(.LC16)
 3759 04c0 70E0      		ldi r23,hi8(.LC16)
 3760 04c2 00C0      		rjmp .L337
 3761               	.L193:
 933:main.c        **** 	if(!updateSettings()) { 
 3763               	.LM499:
 3764 04c4 81E0      		ldi r24,lo8(1)
 3765 04c6 8093 0000 		sts mode,r24
 934:main.c        **** 	  lcd_goto(0x00);
 3767               	.LM500:
 3768 04ca 0E94 0000 		call updateSettings
 3769 04ce 8111      		cpse r24,__zero_reg__
 3770 04d0 00C0      		rjmp .L200
 935:main.c        **** 	  sprintf(buffer,"LSB ");
 3772               	.LM501:
 3773 04d2 0E94 0000 		call lcd_goto
 936:main.c        **** 	  lcd_puts(buffer);
 3775               	.LM502:
 3776 04d6 60E0      		ldi r22,lo8(.LC17)
 3777 04d8 70E0      		ldi r23,hi8(.LC17)
 3778               	.L337:
 3779 04da C801      		movw r24,r16
 3780 04dc 0E94 0000 		call strcpy
 937:main.c        **** 	}
 3782               	.LM503:
 3783 04e0 C801      		movw r24,r16
 3784 04e2 0E94 0000 		call lcd_puts
 3785               	.L200:
 3786               	.LBB491:
 3787               	.LBB492:
 3789               	.Ltext44:
 163:/usr/lib/avr/include/util/delay.h **** 
 3791               	.LM504:
 3792 04e6 83E2      		ldi r24,lo8(-3037)
 3793 04e8 94EF      		ldi r25,hi8(-3037)
 3794 04ea 0197      	1:	sbiw r24,1
 3795 04ec 01F4      		brne 1b
 3796 04ee 00C0      		rjmp .
 3797 04f0 0000      		nop
 3798               	.LBE492:
 3799               	.LBE491:
 3801               	.Ltext45:
 942:main.c        ****       mode_flag = 0x00;
 3803               	.LM505:
 3804 04f2 81E0      		ldi r24,lo8(1)
 3805 04f4 0E94 0000 		call updateFreq
 943:main.c        ****     }
 3807               	.LM506:
 3808 04f8 1092 0000 		sts mode_flag,__zero_reg__
 3809               	.L192:
 946:main.c        ****       if (band_flag == 0x02) { // long press
 3811               	.LM507:
 3812 04fc 8091 0000 		lds r24,band_flag
 3813 0500 8823      		tst r24
 3814 0502 01F4      		brne .+2
 3815 0504 00C0      		rjmp .L203
 947:main.c        **** #ifdef TWOMETER_TRANSV
 3817               	.LM508:
 3818 0506 8091 0000 		lds r24,band_flag
 3819 050a 8230      		cpi r24,lo8(2)
 3820 050c 01F4      		brne .+2
 3821 050e 00C0      		rjmp .L204
 983:main.c        **** 	  freq = 3510;
 3823               	.LM509:
 3824 0510 6091 0000 		lds r22,freq
 3825 0514 7091 0000 		lds r23,freq+1
 3826 0518 8091 0000 		lds r24,freq+2
 3827 051c 9091 0000 		lds r25,freq+3
 3828 0520 20E0      		ldi r18,0
 3829 0522 30EC      		ldi r19,lo8(-64)
 3830 0524 4AE5      		ldi r20,lo8(90)
 3831 0526 55E4      		ldi r21,lo8(69)
 3832 0528 0E94 0000 		call __ltsf2
 3833 052c 87FF      		sbrs r24,7
 3834 052e 00C0      		rjmp .L325
 3836               	.LM510:
 3837 0530 4092 0000 		sts freq,r4
 3838 0534 5092 0000 		sts freq+1,r5
 3839 0538 6092 0000 		sts freq+2,r6
 3840 053c 7092 0000 		sts freq+3,r7
 3841 0540 00C0      		rjmp .L204
 3842               	.L325:
 985:main.c        **** 	else if(freq<7000)
 3844               	.LM511:
 3845 0542 6091 0000 		lds r22,freq
 3846 0546 7091 0000 		lds r23,freq+1
 3847 054a 8091 0000 		lds r24,freq+2
 3848 054e 9091 0000 		lds r25,freq+3
 3849 0552 20E0      		ldi r18,0
 3850 0554 30EC      		ldi r19,lo8(-64)
 3851 0556 4AED      		ldi r20,lo8(-38)
 3852 0558 55E4      		ldi r21,lo8(69)
 3853 055a 0E94 0000 		call __ltsf2
 3854 055e 87FF      		sbrs r24,7
 3855 0560 00C0      		rjmp .L326
 986:main.c        **** 	  freq = 7010;
 3857               	.LM512:
 3858 0562 80E0      		ldi r24,0
 3859 0564 90E1      		ldi r25,lo8(16)
 3860 0566 ABED      		ldi r26,lo8(-37)
 3861 0568 B5E4      		ldi r27,lo8(69)
 3862 056a 00C0      		rjmp .L338
 3863               	.L326:
 987:main.c        **** 	else if(freq<10100)
 3865               	.LM513:
 3866 056c 6091 0000 		lds r22,freq
 3867 0570 7091 0000 		lds r23,freq+1
 3868 0574 8091 0000 		lds r24,freq+2
 3869 0578 9091 0000 		lds r25,freq+3
 3870 057c 20E0      		ldi r18,0
 3871 057e 30ED      		ldi r19,lo8(-48)
 3872 0580 4DE1      		ldi r20,lo8(29)
 3873 0582 56E4      		ldi r21,lo8(70)
 3874 0584 0E94 0000 		call __ltsf2
 3875 0588 87FF      		sbrs r24,7
 3876 058a 00C0      		rjmp .L327
 988:main.c        **** 	  freq = 10110;
 3878               	.LM514:
 3879 058c 80E0      		ldi r24,0
 3880 058e 98EF      		ldi r25,lo8(-8)
 3881 0590 ADE1      		ldi r26,lo8(29)
 3882 0592 B6E4      		ldi r27,lo8(70)
 3883 0594 00C0      		rjmp .L338
 3884               	.L327:
 989:main.c        **** 	else if(freq<14000)
 3886               	.LM515:
 3887 0596 6091 0000 		lds r22,freq
 3888 059a 7091 0000 		lds r23,freq+1
 3889 059e 8091 0000 		lds r24,freq+2
 3890 05a2 9091 0000 		lds r25,freq+3
 3891 05a6 20E0      		ldi r18,0
 3892 05a8 30EC      		ldi r19,lo8(-64)
 3893 05aa 4AE5      		ldi r20,lo8(90)
 3894 05ac 56E4      		ldi r21,lo8(70)
 3895 05ae 0E94 0000 		call __ltsf2
 3896 05b2 87FF      		sbrs r24,7
 3897 05b4 00C0      		rjmp .L328
 990:main.c        **** 	  freq = 14010;
 3899               	.LM516:
 3900 05b6 80E0      		ldi r24,0
 3901 05b8 98EE      		ldi r25,lo8(-24)
 3902 05ba AAE5      		ldi r26,lo8(90)
 3903 05bc B6E4      		ldi r27,lo8(70)
 3904 05be 00C0      		rjmp .L338
 3905               	.L328:
 991:main.c        **** 	else if(freq<18068)
 3907               	.LM517:
 3908 05c0 6091 0000 		lds r22,freq
 3909 05c4 7091 0000 		lds r23,freq+1
 3910 05c8 8091 0000 		lds r24,freq+2
 3911 05cc 9091 0000 		lds r25,freq+3
 3912 05d0 20E0      		ldi r18,0
 3913 05d2 38E2      		ldi r19,lo8(40)
 3914 05d4 4DE8      		ldi r20,lo8(-115)
 3915 05d6 56E4      		ldi r21,lo8(70)
 3916 05d8 0E94 0000 		call __ltsf2
 3917 05dc 87FF      		sbrs r24,7
 3918 05de 00C0      		rjmp .L329
 992:main.c        **** 	  freq = 18078;
 3920               	.LM518:
 3921 05e0 80E0      		ldi r24,0
 3922 05e2 9CE3      		ldi r25,lo8(60)
 3923 05e4 ADE8      		ldi r26,lo8(-115)
 3924 05e6 B6E4      		ldi r27,lo8(70)
 3925 05e8 00C0      		rjmp .L338
 3926               	.L329:
 993:main.c        **** 	else if(freq<21000)
 3928               	.LM519:
 3929 05ea 6091 0000 		lds r22,freq
 3930 05ee 7091 0000 		lds r23,freq+1
 3931 05f2 8091 0000 		lds r24,freq+2
 3932 05f6 9091 0000 		lds r25,freq+3
 3933 05fa 20E0      		ldi r18,0
 3934 05fc 30E1      		ldi r19,lo8(16)
 3935 05fe 44EA      		ldi r20,lo8(-92)
 3936 0600 56E4      		ldi r21,lo8(70)
 3937 0602 0E94 0000 		call __ltsf2
 3938 0606 87FF      		sbrs r24,7
 3939 0608 00C0      		rjmp .L330
 994:main.c        **** 	  freq = 21010;
 3941               	.LM520:
 3942 060a 80E0      		ldi r24,0
 3943 060c 94E2      		ldi r25,lo8(36)
 3944 060e A4EA      		ldi r26,lo8(-92)
 3945 0610 B6E4      		ldi r27,lo8(70)
 3946 0612 00C0      		rjmp .L338
 3947               	.L330:
 995:main.c        **** 	else if(freq<24890)
 3949               	.LM521:
 3950 0614 6091 0000 		lds r22,freq
 3951 0618 7091 0000 		lds r23,freq+1
 3952 061c 8091 0000 		lds r24,freq+2
 3953 0620 9091 0000 		lds r25,freq+3
 3954 0624 20E0      		ldi r18,0
 3955 0626 34E7      		ldi r19,lo8(116)
 3956 0628 42EC      		ldi r20,lo8(-62)
 3957 062a 56E4      		ldi r21,lo8(70)
 3958 062c 0E94 0000 		call __ltsf2
 3959 0630 87FF      		sbrs r24,7
 3960 0632 00C0      		rjmp .L331
 996:main.c        **** 	  freq = 24900;
 3962               	.LM522:
 3963 0634 80E0      		ldi r24,0
 3964 0636 98E8      		ldi r25,lo8(-120)
 3965 0638 A2EC      		ldi r26,lo8(-62)
 3966 063a B6E4      		ldi r27,lo8(70)
 3967 063c 00C0      		rjmp .L338
 3968               	.L331:
 997:main.c        **** 	else if(freq<28000)
 3970               	.LM523:
 3971 063e 6091 0000 		lds r22,freq
 3972 0642 7091 0000 		lds r23,freq+1
 3973 0646 8091 0000 		lds r24,freq+2
 3974 064a 9091 0000 		lds r25,freq+3
 3975 064e 20E0      		ldi r18,0
 3976 0650 30EC      		ldi r19,lo8(-64)
 3977 0652 4AED      		ldi r20,lo8(-38)
 3978 0654 56E4      		ldi r21,lo8(70)
 3979 0656 0E94 0000 		call __ltsf2
 3980 065a 87FF      		sbrs r24,7
 3981 065c 00C0      		rjmp .L332
 998:main.c        **** 	  freq = 28010;
 3983               	.LM524:
 3984 065e 80E0      		ldi r24,0
 3985 0660 94ED      		ldi r25,lo8(-44)
 3986 0662 AAED      		ldi r26,lo8(-38)
 3987 0664 B6E4      		ldi r27,lo8(70)
 3988 0666 00C0      		rjmp .L338
 3989               	.L332:
 999:main.c        **** 	else if(freq<28500)
 3991               	.LM525:
 3992 0668 6091 0000 		lds r22,freq
 3993 066c 7091 0000 		lds r23,freq+1
 3994 0670 8091 0000 		lds r24,freq+2
 3995 0674 9091 0000 		lds r25,freq+3
 3996 0678 20E0      		ldi r18,0
 3997 067a 38EA      		ldi r19,lo8(-88)
 3998 067c 4EED      		ldi r20,lo8(-34)
 3999 067e 56E4      		ldi r21,lo8(70)
 4000 0680 0E94 0000 		call __ltsf2
 4001 0684 87FF      		sbrs r24,7
 4002 0686 00C0      		rjmp .L333
1000:main.c        **** 	  freq = 28600;
 4004               	.LM526:
 4005 0688 80E0      		ldi r24,0
 4006 068a 90E7      		ldi r25,lo8(112)
 4007 068c AFED      		ldi r26,lo8(-33)
 4008 068e B6E4      		ldi r27,lo8(70)
 4009 0690 00C0      		rjmp .L338
 4010               	.L333:
1001:main.c        **** 	else
1002:main.c        **** 	  freq = 1810;
 4012               	.LM527:
 4013 0692 80E0      		ldi r24,0
 4014 0694 90E4      		ldi r25,lo8(64)
 4015 0696 A2EE      		ldi r26,lo8(-30)
 4016 0698 B4E4      		ldi r27,lo8(68)
 4017               	.L338:
 4018 069a 8093 0000 		sts freq,r24
 4019 069e 9093 0000 		sts freq+1,r25
 4020 06a2 A093 0000 		sts freq+2,r26
 4021 06a6 B093 0000 		sts freq+3,r27
 4022               	.L204:
1003:main.c        **** #endif
1004:main.c        **** #ifdef TWOMETER
1005:main.c        ****       if(freq<144150)
1006:main.c        **** 	freq = 144300;
1007:main.c        ****       else if(freq<144400)
1008:main.c        **** 	freq = 144450;
1009:main.c        ****       else if(freq<145000)
1010:main.c        **** 	freq = 145500;
1011:main.c        ****       else if(freq<150000)
1012:main.c        **** 	freq = 144050;
1013:main.c        **** #endif
1014:main.c        **** #ifdef TWOMETER_TRANSV
1015:main.c        ****       if(freq<144700)
1016:main.c        **** 	freq = 144800;
1017:main.c        ****       else if(freq<150000)
1018:main.c        **** 	freq = 144200;
1019:main.c        **** #endif
1020:main.c        ****       }
1021:main.c        **** 
1022:main.c        ****       lcd_freq();
 4024               	.LM528:
 4025 06aa 0E94 0000 		call lcd_freq
1023:main.c        ****       err = updateFreq(1);
 4027               	.LM529:
 4028 06ae 81E0      		ldi r24,lo8(1)
 4029 06b0 0E94 0000 		call updateFreq
1024:main.c        ****       if (err) {
 4031               	.LM530:
 4032 06b4 8823      		tst r24
 4033 06b6 01F0      		breq .L223
1025:main.c        **** 	sprintf(buffer,"Err freq %x         ",err);
 4035               	.LM531:
 4036 06b8 1F92      		push __zero_reg__
 4037 06ba 8F93      		push r24
 4038 06bc 80E0      		ldi r24,lo8(.LC18)
 4039 06be 90E0      		ldi r25,hi8(.LC18)
 4040 06c0 9F93      		push r25
 4041 06c2 8F93      		push r24
 4042 06c4 1F93      		push r17
 4043 06c6 0F93      		push r16
 4044 06c8 0E94 0000 		call sprintf
1026:main.c        **** 	lcd_goto(0x40);
 4046               	.LM532:
 4047 06cc 80E4      		ldi r24,lo8(64)
 4048 06ce 0E94 0000 		call lcd_goto
1027:main.c        **** 	lcd_puts(buffer);	
 4050               	.LM533:
 4051 06d2 C801      		movw r24,r16
 4052 06d4 0E94 0000 		call lcd_puts
 4053 06d8 0F90      		pop __tmp_reg__
 4054 06da 0F90      		pop __tmp_reg__
 4055 06dc 0F90      		pop __tmp_reg__
 4056 06de 0F90      		pop __tmp_reg__
 4057 06e0 0F90      		pop __tmp_reg__
 4058 06e2 0F90      		pop __tmp_reg__
 4059               	.L223:
1028:main.c        ****       }      
1029:main.c        ****       err = updateSettings();
 4061               	.LM534:
 4062 06e4 0E94 0000 		call updateSettings
1030:main.c        ****       if (err) {
 4064               	.LM535:
 4065 06e8 8823      		tst r24
 4066 06ea 01F0      		breq .L224
1031:main.c        **** 	sprintf(buffer,"Err sett %x         ",err);
 4068               	.LM536:
 4069 06ec 1F92      		push __zero_reg__
 4070 06ee 8F93      		push r24
 4071 06f0 80E0      		ldi r24,lo8(.LC19)
 4072 06f2 90E0      		ldi r25,hi8(.LC19)
 4073 06f4 9F93      		push r25
 4074 06f6 8F93      		push r24
 4075 06f8 1F93      		push r17
 4076 06fa 0F93      		push r16
 4077 06fc 0E94 0000 		call sprintf
1032:main.c        **** 	lcd_goto(0x40);
 4079               	.LM537:
 4080 0700 80E4      		ldi r24,lo8(64)
 4081 0702 0E94 0000 		call lcd_goto
1033:main.c        **** 	lcd_puts(buffer);	
 4083               	.LM538:
 4084 0706 C801      		movw r24,r16
